[774417]: 64ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:686 CSpxAudioStreamSession::AddRecognizer
[86313]: 5437ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:284 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002067AD3CC10)->PrepareUspAudioStream() ... size=3200
[86313]: 5437ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1158 speech.context='{"audio":{"streams":{"1":null}}}'
[86313]: 5437ms SPX_TRACE_INFO:  uspimpl.cpp:737 RequestId: 'b05765402e5442109930740cedbd9c3c'
[86313]: 5437ms SPX_TRACE_INFO:  uspimpl.cpp:890 Create requestId b05765402e5442109930740cedbd9c3c for messageType 1
[86313]: 5437ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1233 CSpxUspRecoEngineAdapter::UspWriteActual(..., 44)
[86313]: 5437ms SPX_TRACE_INFO:  uspimpl.cpp:903 TS:100, Write 44 bytes audio data.
[86313]: 5437ms SPX_TRACE_INFO:  uspimpl.cpp:927 The current speech request id is b05765402e5442109930740cedbd9c3c
[86313]: 5437ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1233 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[86313]: 5437ms SPX_TRACE_INFO:  uspimpl.cpp:903 TS:100, Write 3200 bytes audio data.
[86313]: 5437ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:288 CSpxUspRecoEngineAdapter::ProcessAudio: site->AdapterStartingTurn()
[86313]: 5437ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:657 [000002067CEB1B40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[86313]: 5531ms SPX_TRACE_INFO:  web_socket.cpp:859 Opening websocket completed. TransportRequest: 0x7d116d60, wsio handle: 0x7ad3b560
[86313]: 5531ms SPX_TRACE_INFO:  uspimpl.cpp:1005 TS:194, OnConnected: connection:0x7d0fcc10
[86313]: 5531ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1298 [000002067CEB1B40]CSpxAudioStreamSession::AdapterConnected
[454582]: 5531ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1519 DispatchEvent task started...
[454582]: 5531ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxConnectionEventArgs' as '189265475'
[454582]: 5531ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1519 DispatchEvent task complete!
[681515]: 5536ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:500 Received audio chunk: time: 2021-08-23T22:41:20.7232974Z, size:3200.
[681515]: 5536ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:514 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 3200 bytes (100 msec)
[681515]: 5537ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:164 [000002067CF09C00] m_bytesTransited = 6400, unacknowledgedAudioDuration = 100 msec, packetAudioDelay = 0 msec
[86313]: 5537ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:293 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002067AD3CC10) Sending Audio ... size=3200
[86313]: 5537ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1233 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[86313]: 5537ms SPX_TRACE_INFO:  uspimpl.cpp:903 TS:200, Write 3200 bytes audio data.
[86313]: 5537ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:657 [000002067CEB1B40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[86313]: 5577ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1325 [000002067CEB1B40]CSpxAudioStreamSession::FireConnectionMessageReceived; path=turn.start
[86313]: 5577ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: application/json; charset=utf-8.
[86313]: 5577ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:240 Response Message: path: turn.start, size: 75.
[86313]: 5577ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1895 Response: Turn.Start message. Context.ServiceTag: 7d2fbdb356814225a1d52c1e3dbec015
[86313]: 5577ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1896 CSpxUspRecoEngineAdapter::OnTurnStart: this=0x000002067AD3CC10
[86313]: 5577ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2732 CSpxUspRecoEngineAdapter::TryChangeState; audioState/uspState: 2/1000 => 2/1200 
[86313]: 5577ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1680 CSpxAudioStreamSession::AdapterStartedTurn: set m_expectAdapterStoppedTurn to true
[86313]: 5577ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067CEB1C28; name='SPEECH-UspContinuationServiceTag'; value='7d2fbdb356814225a1d52c1e3dbec015'
[681515]: 5642ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:500 Received audio chunk: time: 2021-08-23T22:41:20.8293631Z, size:3200.
[681515]: 5643ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:514 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 6400 bytes (200 msec)
[681515]: 5643ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:164 [000002067CF09C00] m_bytesTransited = 9600, unacknowledgedAudioDuration = 200 msec, packetAudioDelay = 0 msec
[86313]: 5643ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:293 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002067AD3CC10) Sending Audio ... size=3200
[86313]: 5643ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1233 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[86313]: 5643ms SPX_TRACE_INFO:  uspimpl.cpp:903 TS:306, Write 3200 bytes audio data.
[86313]: 5643ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:657 [000002067CEB1B40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[681515]: 5736ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:500 Received audio chunk: time: 2021-08-23T22:41:20.9229547Z, size:3200.
[681515]: 5736ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:514 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 9600 bytes (300 msec)
[681515]: 5736ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:164 [000002067CF09C00] m_bytesTransited = 12800, unacknowledgedAudioDuration = 300 msec, packetAudioDelay = 0 msec
[86313]: 5736ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:293 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002067AD3CC10) Sending Audio ... size=3200
[86313]: 5736ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1233 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[86313]: 5736ms SPX_TRACE_INFO:  uspimpl.cpp:903 TS:400, Write 3200 bytes audio data.
[86313]: 5736ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:657 [000002067CEB1B40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[681515]: 5837ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:500 Received audio chunk: time: 2021-08-23T22:41:21.0241518Z, size:3200.
[681515]: 5838ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:514 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 12800 bytes (400 msec)
[681515]: 5838ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:164 [000002067CF09C00] m_bytesTransited = 16000, unacknowledgedAudioDuration = 400 msec, packetAudioDelay = 0 msec
[86313]: 5838ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:293 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002067AD3CC10) Sending Audio ... size=3200
[86313]: 5838ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1233 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[86313]: 5838ms SPX_TRACE_INFO:  uspimpl.cpp:903 TS:501, Write 3200 bytes audio data.
[86313]: 5838ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:657 [000002067CEB1B40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[681515]: 5937ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:500 Received audio chunk: time: 2021-08-23T22:41:21.1235781Z, size:3200.
[681515]: 5937ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:514 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 16000 bytes (500 msec)
[681515]: 5937ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:164 [000002067CF09C00] m_bytesTransited = 19200, unacknowledgedAudioDuration = 500 msec, packetAudioDelay = 0 msec
[86313]: 5937ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:293 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002067AD3CC10) Sending Audio ... size=3200
[86313]: 5937ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1233 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[86313]: 5937ms SPX_TRACE_INFO:  uspimpl.cpp:903 TS:600, Write 3200 bytes audio data.
[86313]: 5937ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:657 [000002067CEB1B40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[681515]: 6037ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:500 Received audio chunk: time: 2021-08-23T22:41:21.2238958Z, size:3200.
[681515]: 6037ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:514 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 19200 bytes (600 msec)
[681515]: 6037ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:164 [000002067CF09C00] m_bytesTransited = 22400, unacknowledgedAudioDuration = 600 msec, packetAudioDelay = 0 msec
[86313]: 6037ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:293 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002067AD3CC10) Sending Audio ... size=3200
[86313]: 6037ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1233 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[86313]: 6037ms SPX_TRACE_INFO:  uspimpl.cpp:903 TS:701, Write 3200 bytes audio data.
[86313]: 6037ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:657 [000002067CEB1B40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[681515]: 6136ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:500 Received audio chunk: time: 2021-08-23T22:41:21.3230191Z, size:3200.
[681515]: 6136ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:514 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 22400 bytes (700 msec)
[681515]: 6136ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:164 [000002067CF09C00] m_bytesTransited = 25600, unacknowledgedAudioDuration = 700 msec, packetAudioDelay = 0 msec
[86313]: 6136ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:293 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002067AD3CC10) Sending Audio ... size=3200
[86313]: 6136ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1233 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[86313]: 6136ms SPX_TRACE_INFO:  uspimpl.cpp:903 TS:800, Write 3200 bytes audio data.
[86313]: 6137ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:657 [000002067CEB1B40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[681515]: 6237ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:500 Received audio chunk: time: 2021-08-23T22:41:21.4236698Z, size:3200.
[681515]: 6237ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:514 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 25600 bytes (800 msec)
[681515]: 6237ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:164 [000002067CF09C00] m_bytesTransited = 28800, unacknowledgedAudioDuration = 800 msec, packetAudioDelay = 0 msec
[86313]: 6237ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:293 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002067AD3CC10) Sending Audio ... size=3200
[86313]: 6237ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1233 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[86313]: 6237ms SPX_TRACE_INFO:  uspimpl.cpp:903 TS:900, Write 3200 bytes audio data.
[86313]: 6237ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:657 [000002067CEB1B40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[86313]: 6276ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1325 [000002067CEB1B40]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.startDetected
[86313]: 6276ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: application/json; charset=utf-8.
[86313]: 6276ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:940 Response Message: path: speech.startDetected, size: 17.
[86313]: 6277ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1288 Response: Speech.StartDetected message. Speech starts at offset 400000 (100ns).
[86313]: 6277ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1296 CSpxUspRecoEngineAdapter::OnSpeechStartDetected: (0x000002067AD3CC10) site->AdapterDetectedSpeechStart()
[86313]: 6277ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1341 [000002067CEB1B40]CSpxAudioStreamSession::FireSpeechStartDetectedEvent
[454582]: 6277ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1519 DispatchEvent task started...
[454582]: 6277ms SPX_DBG_TRACE_VERBOSE:  recognizer.cpp:344 No listener connected to event
[454582]: 6277ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1519 DispatchEvent task complete!
[681515]: 6337ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:500 Received audio chunk: time: 2021-08-23T22:41:21.5234875Z, size:3200.
[681515]: 6337ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:514 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 28800 bytes (900 msec)
[681515]: 6337ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:164 [000002067CF09C00] m_bytesTransited = 32000, unacknowledgedAudioDuration = 900 msec, packetAudioDelay = 0 msec
[86313]: 6337ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:293 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002067AD3CC10) Sending Audio ... size=3200
[86313]: 6337ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1233 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[86313]: 6337ms SPX_TRACE_INFO:  uspimpl.cpp:903 TS:1000, Write 3200 bytes audio data.
[86313]: 6337ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:657 [000002067CEB1B40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[86313]: 6415ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1325 [000002067CEB1B40]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.hypothesis
[86313]: 6415ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: application/json; charset=utf-8.
[86313]: 6415ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:1078 Response Message: path: speech.hypothesis, size: 89.
[86313]: 6415ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1340 Response: Speech.Hypothesis message. Starts at offset 400000, with duration 2400000 (100ns). Text: yes
[86313]: 6415ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1348 CSpxUspRecoEngineAdapter::OnSpeechHypothesis: site->FireAdapterResult_Intermediate()
[86313]: 6415ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult::CSpxRecognitionResult
[86313]: 6415ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxRecognitionResult' as '175439361'
[86313]: 6415ms SPX_TRACE_VERBOSE:  recognition_result.cpp:73 CSpxRecognitionResult::InitIntermediateResult: resultId=af6caa2e06ce43e98da3ff56a3931c87
[86313]: 6415ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D188A10; name='RESULT-Json'; value='{"Id":"d3751f03af09430d9b9a4835adba21f1","Text":"yes","Offset":400000,"Duration":2400000}'
[86313]: 6415ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D188A10; name='SpeechServiceResponse_IsTentativePhrase'; value='false'
[86313]: 6415ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxNamedProperties::GetStringValue: this=0x000002067D188A10; name='RESULT-Json'; value='{"Id":"d3751f03af09430d9b9a4835adba21f1","Text":"yes","Offset":400000,"Duration":2400000}'
[86313]: 6415ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1396 CSpxUspRecoEngineAdapter::UpdateAdapterResult_JsonResult: before update: json='{"Id":"d3751f03af09430d9b9a4835adba21f1","Text":"yes","Offset":400000,"Duration":2400000}'
[86313]: 6415ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxNamedProperties::GetStringValue: this=0x000002067CEB1C28; name='AudioConfig_AudioSource'; value='Microphones'
[86313]: 6415ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D188A10; name='RESULT-RecognitionLatencyMs'; value='793'
[86313]: 6415ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2031 Storing indermidate result for possible promotion.
[86313]: 6416ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1376 [000002067CEB1B40]CSpxAudioStreamSession::FireResultEvent
[454582]: 6416ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1519 DispatchEvent task started...
[454582]: 6416ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:289 CSpxRecognizer::FireResultEvent
[454582]: 6416ms SPX_DBG_TRACE_VERBOSE:  recognizer.cpp:344 No listener connected to event
[454582]: 6416ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:289 CSpxRecognizer::FireResultEvent
[454582]: 6416ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1519 DispatchEvent task complete!
[681515]: 6437ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:500 Received audio chunk: time: 2021-08-23T22:41:21.6237998Z, size:3200.
[681515]: 6437ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:514 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 32000 bytes (1000 msec)
[681515]: 6437ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:164 [000002067CF09C00] m_bytesTransited = 35200, unacknowledgedAudioDuration = 1000 msec, packetAudioDelay = 0 msec
[86313]: 6437ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:293 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002067AD3CC10) Sending Audio ... size=3200
[86313]: 6437ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1233 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[86313]: 6437ms SPX_TRACE_INFO:  uspimpl.cpp:903 TS:1101, Write 3200 bytes audio data.
[86313]: 6437ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:657 [000002067CEB1B40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[681515]: 6536ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:500 Received audio chunk: time: 2021-08-23T22:41:21.7230416Z, size:3200.
[681515]: 6536ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:514 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 35200 bytes (1100 msec)
[681515]: 6536ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:164 [000002067CF09C00] m_bytesTransited = 38400, unacknowledgedAudioDuration = 1100 msec, packetAudioDelay = 0 msec
[86313]: 6536ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:293 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002067AD3CC10) Sending Audio ... size=3200
[86313]: 6537ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1233 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[86313]: 6537ms SPX_TRACE_INFO:  uspimpl.cpp:903 TS:1200, Write 3200 bytes audio data.
[86313]: 6537ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:657 [000002067CEB1B40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[681515]: 6638ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:500 Received audio chunk: time: 2021-08-23T22:41:21.8249885Z, size:3200.
[681515]: 6638ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:514 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 38400 bytes (1200 msec)
[681515]: 6638ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:164 [000002067CF09C00] m_bytesTransited = 41600, unacknowledgedAudioDuration = 1200 msec, packetAudioDelay = 0 msec
[86313]: 6638ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:293 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002067AD3CC10) Sending Audio ... size=3200
[86313]: 6639ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1233 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[86313]: 6639ms SPX_TRACE_INFO:  uspimpl.cpp:903 TS:1302, Write 3200 bytes audio data.
[86313]: 6639ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:657 [000002067CEB1B40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[681515]: 6738ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:500 Received audio chunk: time: 2021-08-23T22:41:21.9247706Z, size:3200.
[681515]: 6738ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:514 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 41600 bytes (1300 msec)
[681515]: 6738ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:164 [000002067CF09C00] m_bytesTransited = 44800, unacknowledgedAudioDuration = 1300 msec, packetAudioDelay = 0 msec
[86313]: 6738ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:293 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002067AD3CC10) Sending Audio ... size=3200
[86313]: 6738ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1233 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[86313]: 6738ms SPX_TRACE_INFO:  uspimpl.cpp:903 TS:1402, Write 3200 bytes audio data.
[86313]: 6738ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:657 [000002067CEB1B40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[86313]: 6774ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1325 [000002067CEB1B40]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.endDetected
[86313]: 6774ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: application/json; charset=utf-8.
[86313]: 6775ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:1438 Response Message: path: speech.endDetected, size: 19.
[86313]: 6775ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1307 Response: Speech.EndDetected message. Speech ends at offset 11400000 (100ns)
[86313]: 6775ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2732 CSpxUspRecoEngineAdapter::TryChangeState; audioState/uspState: 2/1200 => 9/1200 
[86313]: 6775ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1319 CSpxUspRecoEngineAdapter::OnSpeechEndDetected: (0x000002067AD3CC10) site->AdapterDetectedSpeechEnd()
[86313]: 6775ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1348 [000002067CEB1B40]CSpxAudioStreamSession::FireSpeechEndDetectedEvent
